A00.png;un tizio dice: «$1»
A01.png;un tizio arrabbiato dice: «$1»
A02.png;un tizio dice con fare risoluto: «$1»
A03.png;un tizio ha in mano un pacco e dice: «$1»
A04.png;didascalia: poco dopo
A05.png;il tizio rimane in silenzio
A06.png;il tizio apre il pacco
A07.png;c'è cazzopollo e il tizio esclama: «$1»
A08.png;il tizio arrabbiato esclama: «$1»
A09.png;il tizio con fare risoluto dice: «$1»
A10.png;esplode tutto
A11.png;il tizio ha estratto dal pacco $0
A12.png;il tizio viene inondato dallo spruetz di cazzopollo
A13.png;c'è un tizio su un'isola deserta
A14.png;il tizio dice: «$1»
A15.png;inizia a piovere
A16.png;il tizio sta in silenzio sull'isola
A17.png;il tizio sta in silenzio sull'isola
A18.png;il tizio sta in silenzio sull'isola
A19.png;un tizio osserva il tramonto e pensa: «$1»
A20.png;didascalia: molti anni dopo...
A21.png;il tizio pensa
A22.png;il tizio pensa: «$1»
A23.png;il tizio suda e pensa: «$1»
A24.png;il tizio allarmato pensa: «$1»
A25.png;un tizio legge un fumetto e dice: «$1»
A26.png;il tizio con fare risoluto pensa: «$1»
A27.png;il tizio soddisfatto pensa: «$1»
A28.png;un tizio è su una astronave e dice: «$1»
A29.png;il tizio pianta una bandiera che rappresenta $0 su un pianeta e dice: «$1»
A30.png;il tizio è nel matrix e dice: «$1»
A31.png;l'allarme dice: «$1», il tizio urla «$2»
A32.png;l'astronave segue il cartello «$2» mentre una voce fuori campo commenta: «$1»
ART00.png;un tizio va alla galleria d'arte e pensa: «$1»
ART01.png;il tizio guarda un'opera d'arte e pensa: «$1»
ART02.png;il tizio guarda l'opera con fare pensoso
ART03.png;il tizio esclama: «$1»
B00.0.png;un tizio dice: «$1», un altro risponde: «$2»
B00.1.png;un tizio sbuca e dice: «$1», un altro risponde: «$2»
B00.2.png;un tizio dice: «$1», un altro risponde: «$2»
B00.3.png;una guardia mostra il distintivo e dice: «$1» e un tizio risponde «$2»
B01.png;il primo è arrabbiato e dice: «$1», il secondo calmo risponde: «$2»
B02.png;il primo risponde nervosamente: «$1», il secondo furioso dice: «$2»
B03.png;il primo porge un pacco dicendo: «$1», il secondo risponde: «$2»
B04.png;didascalia: poco dopo
B05.png;il primo tizio perplesso dice: «$1», il secondo nervosamente esclama: «$2»
B06.png;il primo tizio perplesso dice: «$1», il secondo scocciato se ne va dicendo: «$2»
B07.png;il secondo tizio ringrazia dicendo: «$1»
B08.png;arriva cazzopollo ed entrambi dicono: «$1»
B09.0.png;il primo tizio spara al secondo
B09.1.png;il secondo tizio spara al primo
B10.png;il secondo tizio mostra le natiche al primo
B11.png;il secondo tizio vomita mentre il primo esclama: «$1»
B12.png;il tizio rimasto urla: «$1»
B13.png;dentro il pacco c'era $0 il tizio è soddisfatto
B14.png;dentro il pacco c'era $0 il tizio è insoddisfatto
B15.png;i due ridono
B16.png;cazzopollo ricopre i due con abbondante spruetz
B20.png;un tizio guarda la tv e dice: «$1» la TV fa $2
B21.0.png;la TV fa $1
B22.png;il tizio è innervosito e dice: «$1»
B24.png;didascalia: nel frattempo
B25.0.png;il tizio ridendo dice: «$1»
B26.0.png;il tizio cambia canale
B21.1.png;la TV fa: «$1»
B25.1.png;il tizio ridendo dice: «$1»
B26.1.png;il tizio cambia canale
B21.2.png;la TV fa: «$1»
B23.png;il tizio lancia il telecomando alla TV
B27.png;il tizio spegne la TV e dice: «$1»
B28.png;al ristorante un tizio ordina: «$1» e il cameriere: «$2»
B29.png;il cameriere propone: «$1» e il cliente risponde: «$2»
B30.png;il cliente assaggia il vino
B31.png;il cliente soddisfatto dice: «$1» e il cameriere ringrazia: «$2»
B32.png;il cliente vomita: «$1» e il cameriere si scusa: «$2»
C01.png;Capitan Pelato riassunto: «$1»
C02.png;Capitan Pelato corre
C03.png;Capitan Pelato corre
C04.png;Capitan Pelato prende fiato
C05.png;Capitan Pelato corre ed esclama: «$1»
C06.png;Capitan Pelato corre
MUS00.png;Lo sponsor $1 presenta
